order_id,stock_picking_id,ship_date,amount_residual,due_date,channel,delivery_date,payment_terms
S03794,119439,2025-02-13 19:27:03,5881.19,2025-03-30 00:00:00,Wholesale,2025-02-15 03:00:00,45 Days
S02914,79560,2025-02-10 16:01:53,43476.0,2025-04-07 00:00:00,Wholesale,2025-02-01 21:00:00,45 Days
S03776,126611,2025-03-13 16:28:51,2572.62,2025-04-03 00:00:00,Wholesale,2025-02-10 19:00:00,30 Days
S03889,126632,2025-03-13 17:50:53,2321.0,2025-04-12 00:00:00,Wholesale,2025-03-03 19:00:00,30 Days
S03796,119755,2025-03-14 19:07:22,774.0,2025-03-14 00:00:00,Wholesale,2025-03-15 07:00:00,Due on Ship
S03582,114346,2025-03-18 20:27:30,2655.0,2025-04-17 00:00:00,Wholesale,2025-03-15 19:00:00,30 Days
S03578,114345,2025-03-18 21:18:12,2655.0,2025-04-17 00:00:00,Wholesale,2025-03-15 18:00:00,30 Days
S03457,128203,2025-03-18 22:18:16,247.0,2025-04-17 00:00:00,Wholesale,2025-03-19 21:00:00,30 Days
S03600,114874,2025-03-26 20:21:09,2225.88,2025-03-26 00:00:00,Wholesale,2025-04-01 18:00:00,Due on Ship
S03975,128726,2025-04-01 16:08:36,595.0,2025-04-15 00:00:00,Wholesale,2025-04-01 21:00:00,Due on Ship
S03971,128729,2025-04-01 17:45:10,189.75,2025-04-01 00:00:00,Wholesale,,Net 30
S03943,131876,2025-04-09 20:49:59,441.94,2025-04-09 00:00:00,Wholesale,2025-04-01 17:00:00,Due on Ship
S04043,130792,2025-04-15 17:46:22,1726.43,2025-04-15 00:00:00,Wholesale,2025-04-14 18:00:00,Due on Ship
S03796,135964,2025-04-18 16:32:30,62.0,2025-04-18 00:00:00,Wholesale,2025-03-15 07:00:00,Due on Ship
S03989,,2025-04-21 15:00:00,1133.35,2025-04-21 15:00:00,Wholesale,,
S04127,,2025-04-16 20:00:00,1009.26,2025-04-16 20:00:00,Wholesale,,
S04258,,2025-04-21 19:00:00,2081.29,2025-04-21 19:00:00,Wholesale,,
S04254,,2025-04-21 16:00:00,279.4,2025-04-21 16:00:00,Wholesale,,
S03529,,2025-03-14 21:00:00,1657.39,2025-03-14 21:00:00,Wholesale,,
S03807,,2025-03-15 20:00:00,1932.0,2025-03-15 20:00:00,Wholesale,,
S03986,,2025-03-25 19:00:00,1913.31,2025-03-25 19:00:00,Wholesale,,
S04245,,2025-04-21 20:00:00,475.0,2025-04-21 20:00:00,Wholesale,,
S03987,,2025-04-01 22:00:00,1516.13,2025-04-01 22:00:00,Wholesale,,
S03910,,2025-03-14 16:00:00,238.0,2025-03-14 16:00:00,Wholesale,,
S04102,,2025-04-04 17:00:00,3230.0,2025-04-04 17:00:00,Wholesale,,
S04248,,2025-04-18 16:00:00,719.34,2025-04-18 16:00:00,Wholesale,,
S03672,,2025-04-18 20:00:00,1637.0,2025-04-18 20:00:00,Wholesale,,
S03630,,2025-04-15 14:00:00,553.96,2025-04-15 14:00:00,Wholesale,,
S04231,,2025-04-16 19:00:00,753.65,2025-04-16 19:00:00,Wholesale,,
S04242,,2025-04-17 19:00:00,525.0,2025-04-17 19:00:00,Wholesale,,
S04243,,2025-04-17 15:00:00,1339.82,2025-04-17 15:00:00,Wholesale,,
S04122,,2025-04-04 19:00:00,3496.84,2025-04-04 19:00:00,Wholesale,,
S04229,,2025-04-16 19:00:00,1496.1,2025-04-16 19:00:00,Wholesale,,
S04126,,2025-04-15 19:00:00,2475.0,2025-04-15 19:00:00,Wholesale,,
S04125,,2025-04-15 19:00:00,2561.94,2025-04-15 19:00:00,Wholesale,,
S04218,,2025-04-15 18:00:00,475.5,2025-04-15 18:00:00,Wholesale,,
S04226,,2025-04-14 15:00:00,1334.12,2025-04-14 15:00:00,Wholesale,,
S03542,,2025-04-15 17:00:00,1819.5,2025-04-15 17:00:00,Wholesale,,
S04224,,2025-04-15 19:00:00,1667.5,2025-04-15 19:00:00,Wholesale,,
S03727,,2025-02-05 22:00:00,489.24,2025-02-05 22:00:00,Wholesale,,
S04216,,2025-04-14 17:00:00,3010.46,2025-04-14 17:00:00,Wholesale,,
S04221,,2025-04-14 18:00:00,310.0,2025-04-14 18:00:00,Wholesale,,
S04222,,2025-04-12 18:00:00,1067.5,2025-04-12 18:00:00,Wholesale,,
S04219,,2025-04-12 15:00:00,319.61,2025-04-12 15:00:00,Wholesale,,
S04157,,2025-04-09 17:00:00,531.5,2025-04-09 17:00:00,Wholesale,,
S04134,,2025-04-07 21:00:00,2556.63,2025-04-07 21:00:00,Wholesale,,
S04209,,2025-04-10 18:00:00,130.0,2025-04-10 18:00:00,Wholesale,,
S03372,,2025-04-14 18:00:00,268.5,2025-04-14 18:00:00,Wholesale,,
S04161,,2025-04-09 19:00:00,984.0,2025-04-09 19:00:00,Wholesale,,
S04156,,2025-04-13 17:00:00,1406.65,2025-04-13 17:00:00,Wholesale,,
S04149,,2025-04-09 17:00:00,1073.4,2025-04-09 17:00:00,Wholesale,,
S04153,,2025-04-08 21:00:00,458.88,2025-04-08 21:00:00,Wholesale,,
S04162,,2025-04-09 20:00:00,167.5,2025-04-09 20:00:00,Wholesale,,
S04163,,2025-04-09 20:00:00,237.0,2025-04-09 20:00:00,Wholesale,,
S04155,,2025-04-09 16:00:00,432.0,2025-04-09 16:00:00,Wholesale,,
S04159,,2025-04-09 18:00:00,2508.79,2025-04-09 18:00:00,Wholesale,,
S03962,,2025-03-20 15:00:00,399.0,2025-03-20 15:00:00,Wholesale,,
S04151,,2025-04-09 19:00:00,556.73,2025-04-09 19:00:00,Wholesale,,
S03605,,2025-04-09 15:00:00,120.0,2025-04-09 15:00:00,Wholesale,,
S04042,,2025-04-07 16:00:00,476.9,2025-04-07 16:00:00,Wholesale,,
S03684,,2025-04-09 18:00:00,2424.41,2025-04-09 18:00:00,Wholesale,,
S04142,,2025-04-06 17:00:00,777.3,2025-04-06 17:00:00,Wholesale,,
S04137,,2025-04-07 14:00:00,4657.63,2025-04-07 14:00:00,Wholesale,,
S04118,,2025-04-07 16:00:00,3617.6,2025-04-07 16:00:00,Wholesale,,
S04131,,2025-04-04 20:00:00,937.0,2025-04-04 20:00:00,Wholesale,,
S04135,,2025-04-09 21:00:00,1101.31,2025-04-09 21:00:00,Wholesale,,
S04129,,2025-04-04 18:00:00,640.21,2025-04-04 18:00:00,Wholesale,,
S04130,,2025-04-04 18:00:00,3423.8,2025-04-04 18:00:00,Wholesale,,
S04124,,2025-04-04 19:00:00,3154.95,2025-04-04 19:00:00,Wholesale,,
S04107,,2025-04-04 18:00:00,2364.51,2025-04-04 18:00:00,Wholesale,,
S04121,,2025-04-03 18:00:00,580.42,2025-04-03 18:00:00,Wholesale,,
S04112,,2025-04-04 22:00:00,2614.52,2025-04-04 22:00:00,Wholesale,,
S04110,,2025-04-04 20:00:00,991.78,2025-04-04 20:00:00,Wholesale,,
S04106,,2025-04-02 18:00:00,3272.42,2025-04-02 18:00:00,Wholesale,,
S04062,,2025-04-02 17:00:00,422.65,2025-04-02 17:00:00,Wholesale,,
S04108,,2025-04-02 18:00:00,2017.81,2025-04-02 18:00:00,Wholesale,,
S03344,,2025-04-15 18:00:00,1962.05,2025-04-15 18:00:00,Wholesale,,
S04105,,2025-04-02 18:00:00,1333.57,2025-04-02 18:00:00,Wholesale,,
S04098,,2025-04-07 22:00:00,984.84,2025-04-07 22:00:00,Wholesale,,
S04097,,2025-04-07 22:00:00,821.44,2025-04-07 22:00:00,Wholesale,,
S04096,,2025-04-07 22:00:00,1090.38,2025-04-07 22:00:00,Wholesale,,
S04095,,2025-04-07 22:00:00,1283.3,2025-04-07 22:00:00,Wholesale,,
S04094,,2025-04-07 22:00:00,921.92,2025-04-07 22:00:00,Wholesale,,
S04056,,2025-03-31 16:00:00,871.56,2025-03-31 16:00:00,Wholesale,,
S04061,,2025-04-01 17:00:00,1770.12,2025-04-01 17:00:00,Wholesale,,
S04058,,2025-04-01 17:00:00,126.23,2025-04-01 17:00:00,Wholesale,,
S04045,,2025-04-11 20:00:00,652.92,2025-04-11 20:00:00,Wholesale,,
S03988,,2025-03-31 15:00:00,714.4,2025-03-31 15:00:00,Wholesale,,
S04057,,2025-04-01 16:00:00,1329.0,2025-04-01 16:00:00,Wholesale,,
S04053,,2025-03-29 22:00:00,325.0,2025-03-29 22:00:00,Wholesale,,
S04051,,2025-03-29 21:00:00,289.28,2025-03-29 21:00:00,Wholesale,,
